TweetID,NoRetweets
666377,0
666378,0
666379,0
666380,1
666381,0
666382,0
666383,0
666384,0
666385,0
666386,0
666387,0
666388,0
666389,1
666390,0
666391,0
666392,0
666393,0
666394,0
666395,0
666396,9
666397,0
666398,1
666399,1
666400,0
666401,0
666402,0
666403,0
666404,0
666405,0
666406,0
666407,0
666408,0
666409,1
666410,2
666411,0
666412,1
666413,0
666414,0
666415,0
666416,1
666417,1
666418,0
666419,0
666420,0
666421,0
666422,0
666423,0
666424,2
666425,0
666426,0
666427,0
666428,0
666429,0
666430,0
666431,1
666432,0
666433,0
666434,0
666435,0
666436,0
666437,0
666438,0
666439,0
666440,0
666441,0
666442,1
666443,1
666444,0
666445,0
666446,0
666447,0
666448,0
666449,0
666450,0
666451,0
666452,9
666453,0
666454,0
666455,0
666456,1
666457,0
666458,0
666459,1
666460,0
666461,0
666462,0
666463,0
666464,0
666465,0
666466,0
666467,0
666468,1
666469,0
666470,35
666471,0
666472,0
666473,0
666474,0
666475,0
666476,0
666477,0
666478,0
666479,2
666480,0
666481,0
666482,1
666483,4
666484,0
666485,4
666486,0
666487,0
666488,1
666489,0
666490,0
666491,0
666492,0
666493,0
666494,0
666495,1
666496,0
666497,0
666498,0
666499,0
666500,0
666501,0
666502,0
666503,0
666504,4
666505,9
666506,0
666507,0
666508,0
666509,0
666510,0
666511,0
666512,0
666513,0
666514,0
666515,0
666516,0
666517,5
666518,0
666519,0
666520,0
666521,35
666522,0
666523,0
666524,0
666525,0
666526,0
666527,0
666528,0
666529,0
666530,0
666531,0
666532,0
666533,0
666534,0
666535,0
666536,0
666537,1
666538,0
666539,0
666540,0
666541,35
666542,0
666543,0
666544,1
666545,0
666546,0
666547,0
666548,0
666549,0
666550,1
666551,0
666552,0
666553,2
666554,0
666555,0
666556,0
666557,0
666558,1
666559,0
666560,0
666561,1
666562,0
666563,0
666564,0
666565,0
666566,0
666567,0
666568,0
666569,0
666570,0
666571,0
666572,0
666573,0
666574,0
666575,5
666576,1
666577,0
666578,0
666579,9
666580,2
666581,0
666582,0
666583,0
666584,0
666585,9
666586,0
666587,1
666588,0
666589,9
666590,0
666591,0
666592,0
666593,1
666594,0
666595,9
666596,0
666597,0
666598,0
666599,0
666600,0
666601,0
666602,0
666603,0
666604,1
666605,0
666606,0
666607,0
666608,0
666609,9
666610,0
666611,0
666612,0
666613,0
666614,0
666615,1
666616,0
666617,2
666618,0
666619,0
666620,0
666621,0
666622,0
666623,0
666624,1
666625,0
666626,0
666627,0
666628,0
666629,0
666630,0
666631,0
666632,35
666633,0
666634,0
666635,0
666636,1
666637,0
666638,0
666639,0
666640,2
666641,0
666642,0
666643,0
666644,0
666645,0
666646,0
666647,0
666648,0
666649,0
666650,0
666651,0
666652,0
666653,0
666654,0
666655,0
666656,0
666657,0
666658,0
666659,0
666660,4
666661,0
666662,0
666663,0
666664,0
666665,0
666666,0
666667,0
666668,0
666669,0
666670,0
666671,0
666672,0
666673,2
666674,0
666675,0
666676,35
666677,0
666678,0
666679,1
666680,1
666681,1
666682,0
666683,0
666684,0
666685,0
666686,0
666687,0
666688,0
666689,0
666690,0
666691,0
666692,0
666693,0
666694,0
666695,0
666696,0
666697,1
666698,0
666699,0
666700,1
666701,1
666702,0
666703,0
666704,0
666705,1
666706,0
666707,0
666708,1
666709,4
666710,1
666711,0
666712,0
666713,0
666714,0
666715,0
666716,0
666717,1
666718,0
666719,0
666720,0
666721,0
666722,0
666723,2
666724,0
666725,0
666726,0
666727,4
666728,0
666729,0
666730,4
666731,0
666732,0
666733,1
666734,0
666735,1
666736,0
666737,0
666738,0
666739,4
666740,0
666741,0
666742,0
666743,1
666744,0
666745,0
666746,1
666747,0
666748,0
666749,35
666750,0
666751,0
666752,0
666753,0
666754,0
666755,0
666756,0
666757,0
666758,0
666759,0
666760,0
666761,0
666762,0
666763,1
666764,0
666765,0
666766,0
666767,0
666768,0
666769,0
666770,0
666771,0
666772,0
666773,0
666774,0
666775,0
666776,0
666777,0
666778,0
666779,0
666780,35
666781,0
666782,0
666783,0
666784,0
666785,0
666786,0
666787,1
666788,0
666789,0
666790,0
666791,1
666792,0
666793,0
666794,0
666795,0
666796,0
666797,0
666798,0
666799,0
666800,0
666801,0
666802,0
666803,0
666804,0
666805,0
666806,0
666807,4
666808,0
666809,0
666810,0
666811,0
666812,0
666813,1
666814,1
666815,0
666816,2
666817,0
666818,4
666819,0
666820,0
666821,0
666822,1
666823,1
666824,0
666825,0
666826,0
666827,0
666828,0
666829,1
666830,9
666831,0
666832,0
666833,0
666834,0
666835,0
666836,0
666837,0
666838,0
666839,0
666840,0
666841,4
666842,0
666843,0
666844,1
666845,4
666846,0
666847,0
666848,1
666849,0
666850,1
666851,0
666852,0
666853,1
666854,0
666855,0
666856,9
666857,0
666858,0
666859,35
666860,0
666861,0
666862,0
666863,0
666864,0
666865,0
666866,1
666867,0
666868,0
666869,0
666870,1
666871,0
666872,2
666873,0
666874,9
666875,0
666876,0
666877,0
666878,0
666879,1
666880,1
666881,0
666882,0
666883,2
666884,1
666885,0
666886,0
666887,0
666888,2
666889,0
666890,0
666891,0
666892,0
666893,0
666894,0
666895,0
666896,0
666897,0
666898,0
666899,0
666900,0
666901,0
666902,1
666903,0
666904,0
666905,0
666906,0
666907,0
666908,0
666909,0
666910,0
666911,0
666912,0
666913,0
666914,0
666915,0
666916,0
666917,0
666918,0
666919,0
666920,0
666921,0
666922,0
666923,1
666924,9
666925,0
666926,0
666927,0
666928,35
666929,0
666930,0
666931,0
666932,0
666933,2
666934,0
666935,0
666936,0
666937,0
666938,0
666939,9
666940,1
666941,9
666942,0
666943,0
666944,0
666945,1
666946,0
666947,0
666948,9
666949,1
666950,0
666951,0
666952,0
666953,0
666954,0
666955,0
666956,0
666957,0
666958,3
666959,1
666960,0
666961,1
666962,1
666963,0
666964,0
666965,0
666966,0
666967,0
666968,0
666969,0
666970,0
666971,0
666972,1
666973,1
666974,0
666975,1
666976,0
666977,0
666978,0
666979,0
666980,0
666981,0
666982,0
666983,0
666984,0
666985,0
666986,0
666987,9
666988,0
666989,0
666990,0
666991,0
666992,0
666993,0
666994,0
666995,4
666996,0
666997,0
666998,0
666999,0
667000,0
667001,0
667002,0
667003,0
667004,0
667005,9
667006,0
667007,1
667008,0
667009,2
667010,0
667011,0
667012,0
667013,0
667014,0
667015,0
667016,0
667017,0
667018,0
667019,0
667020,0
667021,1
667022,0
667023,0
667024,0
667025,0
667026,0
667027,0
667028,0
667029,1
667030,0
667031,0
667032,0
667033,0
667034,0
667035,0
667036,0
667037,0
667038,0
667039,0
667040,0
667041,0
667042,0
667043,0
667044,0
667045,0
667046,0
667047,0
667048,0
667049,0
667050,0
667051,0
667052,0
667053,0
667054,0
667055,13
667056,0
667057,4
667058,1
667059,0
667060,0
667061,0
667062,0
667063,0
667064,1
667065,0
667066,1
667067,1
667068,0
667069,1
667070,0
667071,0
667072,0
667073,0
667074,0
667075,0
667076,1
667077,0
667078,0
667079,0
667080,0
667081,0
667082,1
667083,0
667084,1
667085,1
667086,4
667087,0
667088,0
667089,0
667090,0
667091,0
667092,0
667093,0
667094,0
667095,0
667096,0
667097,0
667098,0
667099,0
667100,0
667101,0
667102,0
667103,0
667104,0
667105,1
667106,0
667107,0
667108,4
667109,0
667110,0
667111,0
667112,9
667113,1
667114,0
667115,0
667116,0
667117,0
667118,1
667119,0
667120,4
667121,0
667122,1
667123,35
667124,2
667125,0
667126,0
667127,1
667128,1
667129,0
667130,0
667131,0
667132,0
667133,0
667134,0
667135,0
667136,0
667137,1
667138,0
667139,0
667140,0
667141,0
667142,0
667143,2
667144,1
667145,1
667146,4
667147,0
667148,0
667149,0
667150,0
667151,0
667152,1
667153,0
667154,0
667155,1
667156,0
667157,0
667158,0
667159,0
667160,0
667161,0
667162,1
667163,0
667164,0
667165,0
667166,0
667167,0
667168,0
667169,0
667170,1
667171,0
667172,0
667173,0
667174,0
667175,0
667176,0
667177,0
667178,0
667179,0
667180,0
667181,0
667182,1
667183,2
667184,0
667185,0
667186,0
667187,0
667188,0
667189,1
667190,0
667191,0
667192,0
667193,1
667194,0
667195,0
667196,0
667197,1
667198,35
667199,0
667200,0
667201,0
667202,0
667203,1
667204,0
667205,0
667206,0
667207,0
667208,0
667209,0
667210,0
667211,0
667212,0
667213,0
667214,0
667215,0
667216,0
667217,0
667218,0
667219,0
667220,4
667221,0
667222,1
667223,0
667224,0
667225,0
667226,4
667227,1
667228,0
667229,0
667230,0
667231,0
667232,0
667233,0
667234,4
667235,0
667236,0
667237,0
667238,0
667239,0
667240,1
667241,0
667242,0
667243,0
667244,0
667245,0
667246,0
667247,0
667248,0
667249,0
667250,0
667251,0
667252,0
667253,0
667254,0
667255,0
667256,0
667257,1
667258,0
667259,0
667260,4
667261,1
667262,0
667263,0
667264,1
667265,0
667266,0
667267,0
667268,0
667269,0
667270,0
667271,0
667272,1
667273,0
667274,0
667275,0
667276,0
667277,35
667278,0
667279,0
667280,2
667281,0
667282,0
667283,0
667284,0
667285,0
667286,0
667287,0
667288,0
667289,0
667290,4
667291,0
667292,0
667293,0
667294,0
667295,0
667296,0
667297,0
667298,0
667299,0
667300,1
667301,1
667302,0
667303,0
667304,1
667305,0
667306,0
667307,0
667308,1
667309,0
667310,0
667311,0
667312,1
667313,0
667314,0
667315,0
667316,0
667317,0
667318,0
667319,0
667320,1
667321,0
667322,0
667323,0
667324,1
667325,2
667326,0
667327,0
667328,0
667329,0
667330,0
667331,35
667332,0
667333,0
667334,0
667335,0
667336,3
667337,1
667338,0
667339,0
667340,0
667341,1
667342,1
667343,0
667344,0
667345,0
667346,1
667347,4
667348,1
667349,0
667350,0
667351,1
667352,0
667353,0
667354,0
667355,1
667356,1
667357,0
667358,1
667359,0
667360,1
667361,0
667362,0
667363,9
667364,0
667365,0
667366,0
667367,0
667368,0
667369,0
667370,0
667371,0
667372,0
667373,0
667374,0
667375,0
667376,0
667377,0
667378,1
667379,0
667380,9
667381,1
667382,0
667383,0
667384,0
667385,0
667386,1
667387,0
667388,0
667389,0
667390,0
667391,0
667392,4
667393,0
667394,0
667395,0
667396,1
667397,0
667398,0
667399,1
667400,0
667401,0
667402,0
667403,0
667404,0
667405,0
667406,1
667407,0
667408,0
667409,0
667410,0
667411,0
667412,0
667413,0
667414,35
667415,0
667416,0
667417,0
667418,1
667419,0
667420,0
667421,0
667422,0
667423,0
667424,0
667425,0
667426,0
667427,0
667428,1
667429,1
667430,0
667431,0
667432,1
667433,0
667434,1
667435,0
667436,2
667437,1
667438,0
667439,0
667440,0
667441,0
667442,0
667443,35
667444,0
667445,0
667446,0
667447,0
667448,0
667449,1
667450,0
667451,0
667452,0
667453,0
667454,1
667455,0
667456,0
667457,2
667458,0
667459,0
667460,0
667461,0
667462,0
667463,0
667464,0
667465,0
667466,0
667467,0
667468,0
667469,1
667470,0
667471,0
667472,0
667473,0
667474,0
667475,0
667476,0
667477,0
667478,0
667479,0
667480,0
667481,0
667482,0
667483,0
667484,0
667485,0
667486,0
667487,0
667488,0
667489,0
667490,0
667491,0
667492,0
667493,0
667494,1
667495,0
667496,0
667497,0
667498,0
667499,0
667500,0
667501,0
667502,4
667503,0
667504,0
667505,0
667506,0
667507,0
667508,0
667509,0
667510,0
667511,0
667512,1
667513,2
667514,1
667515,1
667516,0
667517,0
667518,0
667519,0
667520,0
667521,4
667522,0
667523,0
667524,0
667525,0
667526,1
667527,0
667528,0
667529,0
667530,1
667531,0
667532,0
667533,2
667534,0
667535,0
667536,0
667537,0
667538,0
667539,0
667540,0
667541,0
667542,1
667543,0
667544,0
667545,0
667546,0
667547,0
667548,0
667549,0
667550,0
667551,0
667552,0
667553,0
667554,0
667555,0
667556,0
667557,0
667558,0
667559,0
667560,0
667561,0
667562,1
667563,0
667564,0
667565,35
667566,0
667567,0
667568,0
667569,0
667570,0
667571,1
667572,0
667573,0
667574,35
667575,0
667576,0
667577,0
667578,0
667579,2
667580,0
667581,0
667582,0
667583,0
667584,9
667585,0
667586,1
667587,0
667588,1
667589,2
667590,1
667591,0
667592,0
667593,0
667594,1
667595,0
667596,0
667597,0
667598,0
667599,0
667600,0
667601,4
667602,0
667603,2
667604,0
667605,0
667606,0
667607,0
667608,0
667609,0
667610,0
667611,1
667612,0
667613,0
667614,0
667615,0
667616,0
667617,0
667618,0
667619,0
667620,0
667621,35
667622,0
667623,0
667624,0
667625,0
667626,0
667627,0
667628,0
667629,1
667630,0
667631,0
667632,0
667633,0
667634,1
667635,2
667636,0
667637,0
667638,0
667639,0
667640,0
667641,0
667642,0
667643,0
667644,1
667645,1
667646,0
667647,0
667648,0
667649,0
667650,0
667651,0
667652,0
667653,0
667654,0
667655,0
667656,0
667657,0
667658,0
667659,0
667660,0
667661,0
667662,0
667663,0
667664,0
667665,0
667666,0
667667,0
667668,0
667669,0
667670,0
667671,4
667672,0
667673,1
667674,0
667675,0
667676,9
667677,0
667678,0
667679,0
667680,0
667681,0
667682,0
667683,1
667684,0
667685,0
667686,0
667687,0
667688,0
667689,0
667690,35
667691,0
667692,0
667693,0
667694,0
667695,0
667696,0
667697,0
667698,0
667699,0
667700,0
667701,0
667702,0
667703,0
667704,0
667705,0
667706,0
667707,0
667708,0
667709,0
667710,0
667711,0
667712,4
667713,0
667714,0
667715,0
667716,0
667717,0
667718,0
667719,0
667720,0
667721,0
667722,0
667723,0
667724,0
667725,0
667726,1
667727,0
667728,0
667729,0
667730,1
667731,0
667732,0
667733,0
667734,0
667735,1
667736,0
667737,1
667738,0
667739,4
667740,0
667741,0
667742,0
667743,1
667744,0
667745,0
667746,1
667747,0
667748,0
667749,4
667750,0
667751,0
667752,4
667753,0
667754,0
667755,0
667756,0
667757,35
667758,0
667759,0
667760,0
667761,0
667762,0
667763,0
667764,0
667765,0
667766,0
667767,4
667768,0
667769,0
667770,0
667771,0
667772,0
667773,0
667774,0
667775,0
667776,0
667777,0
667778,0
667779,1
667780,0
667781,0
667782,1
667783,0
667784,0
667785,0
667786,1
667787,0
667788,0
667789,0
667790,2
667791,0
667792,0
667793,0
667794,0
667795,0
667796,0
667797,0
667798,0
667799,0
667800,0
667801,0
667802,0
667803,0
667804,1
667805,0
667806,0
667807,0
667808,0
667809,0
667810,0
667811,0
667812,0
667813,0
667814,0
667815,0
667816,1
667817,0
667818,0
667819,0
667820,0
667821,1
667822,0
667823,0
667824,0
667825,0
667826,0
667827,0
667828,0
667829,0
667830,0
667831,0
667832,0
667833,0
667834,4
667835,0
667836,1
667837,0
667838,0
667839,0
667840,0
667841,0
667842,4
667843,0
667844,0
667845,0
667846,0
667847,1
667848,0
667849,0
667850,9
667851,0
667852,0
667853,0
667854,0
667855,0
667856,0
667857,0
667858,0
667859,0
667860,0
667861,9
667862,0
667863,2
667864,0
667865,0
667866,0
667867,2
667868,0
667869,0
667870,0
667871,0
667872,0
667873,0
667874,0
667875,0
667876,0
667877,0
667878,0
667879,1
667880,0
667881,1
667882,1
667883,0
667884,0
667885,0
667886,0
667887,1
667888,0
667889,0
667890,0
667891,0
667892,1
667893,0
667894,0
667895,0
667896,1
667897,0
667898,0
667899,0
667900,0
667901,0
667902,0
667903,0
667904,0
667905,0
667906,0
667907,1
667908,0
667909,0
667910,0
667911,0
667912,0
667913,0
667914,0
667915,0
667916,0
667917,0
667918,0
667919,0
667920,0
667921,0
667922,0
667923,0
667924,0
667925,0
667926,4
667927,0
667928,0
667929,0
667930,0
667931,0
667932,0
667933,0
667934,0
667935,0
667936,0
667937,0
667938,0
667939,0
667940,0
667941,0
667942,0
667943,0
667944,0
667945,1
667946,0
667947,4
667948,0
667949,0
667950,0
667951,0
667952,2
667953,0
667954,0
667955,1
667956,0
667957,0
667958,0
667959,0
667960,0
667961,1
667962,2
667963,0
667964,0
667965,1
667966,0
667967,0
667968,0
667969,0
667970,1
667971,0
667972,0
667973,0
667974,0
667975,0
667976,4
667977,0
667978,0
667979,0
667980,0
667981,0
667982,0
667983,0
667984,9
667985,0
667986,9
667987,0
667988,0
667989,0
667990,0
667991,0
667992,1
667993,0
667994,0
667995,1
667996,0
667997,0
667998,0
667999,0
668000,0
668001,0
668002,0
668003,0
668004,1
668005,1
668006,0
668007,0
668008,0
668009,0
668010,0
668011,0
668012,0
668013,0
668014,1
668015,0
668016,0
668017,0
668018,0
668019,1
668020,0
668021,0
668022,0
668023,0
668024,1
668025,1
668026,2
668027,1
668028,0
668029,0
668030,1
668031,4
668032,0
668033,0
668034,0
668035,0
668036,0
668037,0
668038,0
668039,0
668040,0
668041,1
668042,1
668043,0
668044,0
668045,4
668046,0
668047,0
668048,0
668049,0
668050,0
668051,0
668052,0
668053,0
668054,0
668055,0
668056,0
668057,1
668058,0
668059,0
668060,0
668061,0
668062,0
668063,2
668064,0
668065,0
668066,0
668067,0
668068,0
668069,1
668070,0
668071,0
668072,0
668073,0
668074,0
668075,0
668076,0
668077,0
668078,0
668079,0
668080,0
668081,4
668082,0
668083,2
668084,0
668085,0
668086,0
668087,0
668088,0
668089,0
668090,4
668091,0
668092,0
668093,0
668094,0
668095,0
668096,0
668097,0
668098,0
668099,4
668100,0
668101,0
668102,9
668103,0
668104,1
668105,0
668106,0
668107,0
668108,0
668109,0
668110,0
668111,1
668112,0
668113,0
668114,0
668115,0
668116,0
668117,0
668118,2
668119,0
668120,0
668121,0
668122,0
668123,0
668124,0
668125,0
668126,0
668127,0
668128,0
668129,0
668130,1
668131,0
668132,1
668133,0
668134,0
668135,0
668136,0
668137,0
668138,0
668139,0
668140,0
668141,0
668142,0
668143,0
668144,9
668145,0
668146,0
668147,0
668148,0
668149,0
668150,1
668151,0
668152,0
668153,0
668154,2
668155,0
668156,0
668157,0
668158,0
668159,0
668160,0
668161,0
668162,0
668163,0
668164,0
668165,0
668166,0
668167,0
668168,0
668169,0
668170,1
668171,0
668172,0
668173,0
668174,0
668175,1
668176,0
668177,0
668178,0
668179,0
668180,0
668181,0
668182,0
668183,1
668184,0
668185,0
668186,0
668187,1
668188,0
668189,0
668190,0
668191,0
668192,0
668193,35
668194,0
668195,1
668196,0
668197,0
668198,0
668199,0
668200,0
668201,0
668202,0
668203,4
668204,0
668205,0
668206,0
668207,0
668208,0
668209,0
668210,0
668211,0
668212,0
668213,0
668214,2
668215,1
668216,1
668217,0
668218,0
668219,0
668220,0
668221,0
668222,0
668223,0
668224,0
668225,0
668226,0
668227,0
668228,0
668229,0
668230,0
668231,0
668232,0
668233,0
668234,0
668235,0
668236,0
668237,9
668238,0
668239,0
668240,9
668241,0
668242,0
668243,0
668244,0
668245,1
668246,0
668247,0
668248,0
668249,0
668250,9
668251,0
668252,0
668253,0
668254,0
668255,1
668256,0
668257,5
668258,0
668259,0
668260,0
668261,0
668262,0
668263,0
668264,9
668265,0
668266,0
668267,0
668268,0
668269,0
668270,0
668271,9
668272,1
668273,0
668274,0
668275,0
668276,0
668277,0
668278,0
668279,0
668280,0
668281,0
668282,0
668283,0
668284,0
668285,0
668286,0
668287,0
668288,0
668289,0
668290,0
668291,0
668292,1
668293,0
668294,0
668295,0
668296,1
668297,0
668298,0
668299,0
668300,0
668301,0
668302,1
668303,0
668304,0
668305,0
668306,0
668307,0
668308,0
668309,0
668310,0
668311,0
668312,0
668313,0
668314,0
668315,0
668316,0
668317,3
668318,0
668319,1
668320,0
668321,0
668322,0
668323,0
668324,0
668325,0
668326,0
668327,0
668328,0
668329,0
668330,0
668331,0
668332,0
668333,0
668334,0
668335,0
668336,0
668337,1
668338,0
668339,0
668340,0
668341,0
668342,0
668343,0
668344,0
668345,0
668346,0
668347,0
668348,0
668349,0
668350,0
668351,0
668352,0
668353,0
668354,0
668355,0
668356,1
668357,0
668358,4
668359,0
668360,0
668361,0
668362,0
668363,0
668364,0
668365,0
668366,0
668367,0
668368,0
668369,0
668370,0
668371,2
668372,0
668373,0
668374,0
668375,0
668376,0
668377,0
668378,0
668379,0
668380,1
668381,0
668382,0
668383,0
668384,0
668385,0
668386,0
668387,0
668388,0
668389,0
668390,1
668391,0
668392,0
668393,0
668394,0
668395,1
668396,0
668397,0
668398,1
668399,4
668400,0
668401,0
668402,0
668403,0
668404,0
668405,0
668406,0
668407,0
668408,0
668409,0
668410,0
668411,0
668412,0
668413,0
668414,0
668415,0
668416,0
668417,0
668418,0
668419,9
668420,0
668421,9
668422,1
668423,0
668424,0
668425,0
668426,0
668427,0
668428,0
668429,0
668430,0
668431,9
668432,0
668433,0
668434,0
668435,0
668436,0
668437,0
668438,0
668439,1
668440,0
668441,0
668442,1
668443,0
668444,0
668445,0
668446,0
668447,0
668448,0
668449,1
668450,2
668451,9
668452,0
668453,0
668454,0
668455,0
668456,0
668457,2
668458,0
668459,0
668460,0
668461,4
668462,0
668463,0
668464,0
668465,0
668466,0
668467,0
668468,0
668469,0
668470,0
668471,0
668472,0
668473,0
668474,0
668475,0
668476,0
668477,0
668478,0
668479,0
668480,0
668481,1
668482,0
668483,0
668484,1
668485,0
668486,0
668487,0
668488,0
668489,4
668490,1
668491,0
668492,0
668493,0
668494,0
668495,0
668496,0
668497,0
668498,0
668499,9
668500,1
668501,1
668502,0
668503,5
668504,0
668505,4
668506,0
668507,0
668508,1
668509,0
668510,0
668511,0
668512,0
668513,35
668514,0
668515,0
668516,0
668517,0
668518,1
668519,0
668520,0
668521,0
668522,0
668523,0
668524,0
668525,0
668526,0
668527,0
668528,0
668529,1
668530,0
668531,0
668532,0
668533,0
668534,0
668535,0
668536,1
668537,0
668538,1
668539,0
668540,0
668541,0
668542,0
668543,0
668544,0
668545,0
668546,0
668547,0
668548,0
668549,0
668550,0
668551,0
668552,0
668553,0
668554,1
668555,0
668556,0
668557,0
668558,0
668559,0
668560,0
668561,0
668562,0
668563,0
668564,0
668565,2
668566,0
668567,0
668568,0
668569,0
668570,0
